Name,Version,Type,InstallBoth,ZipContentToRun,UrlFor32Bit,UrlFor64Bit,IndirectUrlFor32Bit,IndirectUrlFor64Bit,HashFor32Bit,HashFor64Bit,ValidExitCodes,PreInstallMessage,PostInstallMessage,InstallerArguments,HeadersToAdd
7zip,9.38.0.0,msi,,,http://sourceforge.net/projects/sevenzip/files/7-Zip/9.38/7z938.msi/download,http://sourceforge.net/projects/sevenzip/files/7-Zip/9.38/7z938-x64.msi/download,,,,,,installing 7Zip: should probably kill explorer.exe now,"done installing 7Zip: can restart explorer.exe now, if necessary",/quiet,
AdobeDigitalEditions,4.0.3,exe,,,http://download.adobe.com/pub/adobe/digitaleditions/ADE_4.0_Installer.exe,,,,,,,,,,
AndroidSDK,24.0.2,exe,,,http://dl.google.com/android/installer_r24.0.2-windows.exe,,,,edac14e1541e97d68821fa3a709b4ea8c659e676,,,,,,
AndroidStudioFull,1.1.0.1740770,exe,,,https://dl.google.com/dl/android/studio/install/1.1.0/android-studio-bundle-135.1740770-windows.exe,,,,7484b9989d2914e1de30995fbaa97a271a514b3f,,,,,,
AndroidStudioIDE,1.1.0.1740770,exe,,,https://dl.google.com/dl/android/studio/install/1.1.0/android-studio-ide-135.1740770-windows.exe,,,,5ea77661cd2300cea09e8e34f4a2219a0813911f,,,,,,
Audacity,2.0.6,exe,,,http://sourceforge.net/projects/audacity/files/audacity/2.0.6/audacity-win-2.0.6.exe,,,,,,,,,,
AudioShell,2.1.0.0,exe,,,http://softpointer.com/downloads/AudioShell21.exe,,,,,,,,,,
AutoHotkey,1.1.19.03,exe,,,http://ahkscript.org/download/ahk-install.exe,,,,,,,"about to install AutoHotkey: if it's running already, you'll need to stop it",done installing AutoHotkey: can restart it now,,
BingDesktop,1.3.470.0,exe,,,http://download.microsoft.com/download/0/7/8/078E99E2-F1AE-4F46-B3EE-8208B7D01E5C/BDT5/BingDesktopSetup.exe,,,,,,,,,,
calibre,2.20.0,msi,,,http://download.calibre-ebook.com/2.20.0/calibre-2.20.0.msi,http://download.calibre-ebook.com/2.20.0/calibre-64bit-2.20.0.msi,,,,,,,,,
ConEmu,15.02.18.0,exe,,,https://github.com/Maximus5/ConEmu/releases/download/v15.02.18/ConEmuSetup.150218.exe,,,,,,,,,,
cygwin,2.870.0.0,exe,,,http://cygwin.com/setup-x86.exe,http://cygwin.com/setup-x86_64.exe,,,,,,,,-N -d -R C:\tools\cygwin -l C:\tools\cygwin\packages -s http://mirrors.kernel.org/sourceware/cygwin,
DebugDiag,2.1.0.7,msi,TRUE,,http://download.microsoft.com/download/B/4/6/B46E9984-5DF2-4B56-AE32-D60A88C2A6D8/DebugDiagx86.msi,http://download.microsoft.com/download/B/4/6/B46E9984-5DF2-4B56-AE32-D60A88C2A6D8/DebugDiagx64.msi,,,,,,,,,
Defraggler,2.18.945.0,exe,,,http://download.piriform.com/dfsetup218.exe,,,,,,,about to install Defraggler; disable the network now. . .,done installing Defraggler; you can re-enable to network now. . .,,
DiffMerge,4.2.0,msi,,,http://download-us.sourcegear.com/DiffMerge/4.2.0/DiffMerge_4.2.0.697.stable_x86.msi,http://download-us.sourcegear.com/DiffMerge/4.2.0/DiffMerge_4.2.0.697.stable_x64.msi,,,,,,,,/quiet,
digestIt,3.1.2004,msi,,,http://www.colonywest.us/versions/download.php?release_id=2,http://www.colonywest.us/versions/download.php?release_id=3,,,,,,,,,
DotNet40,4.0.0.20110221,exe,,,http://download.microsoft.com/download/1/B/E/1BE39E79-7E39-46A3-96FF-047F95396215/dotNetFx40_Full_setup.exe,,,,,,,,,,
DotNet45,4.5.2.20140506,exe,,,http://download.microsoft.com/download/B/4/1/B4119C11-0423-477B-80EE-7A474314B347/NDP452-KB2901954-Web.exe,,,,,,,,,,
Fiddler4,4.4.9.9,exe,,,http://fiddler2.com/dl/fiddler4setup.exe,,,,,,,,,/S,
FileMenuTools,6.7.1.0,exe,,,http://www.lopesoft.com/en/filemenutools/download?download=1:filemenutools,,,,,,,about to install FileMenuTools; disable the network now. . .,done installing FileMenuTools; you can re-enable to network now. . .,,
FileZilla,3.10.1.1,exe,,,http://sourceforge.net/projects/filezilla/files/FileZilla_Client/3.10.1.1/FileZilla_3.10.1.1_win32-setup.exe/download?nowrap,,,,3b24e89b4d8e4a1be48754643bda9b9567ca11f49e8cae42917eea2a9d345a2f3f6f4e31b8b69084d20c0cc1789059a6d834332430e7cdbc4c25c4e42f0d056f,,,,,/S,
FlashPlayerPlugin,16.0.0.305,msi,,,http://download.macromedia.com/get/flashplayer/current/licensing/win/install_flash_player_16_plugin.msi,,,,,,,,,/quiet /norestart REMOVE_PREVIOUS=YES,
FlashPlayerPluginAX,16.0.0.305,msi,,,http://download.macromedia.com/get/flashplayer/current/licensing/win/install_flash_player_16_active_x.msi,,,,,,,,,/quiet /norestart REMOVE_PREVIOUS=YES,
foobar2000,1.3.7,exe,,,,,"http://www.foobar2000.org/download
(?s).+<h2>Latest stable version</h2>[\r\n\s]*Download <a href=""/getfile/([^""]+)"">foobar2000.+
http://www.foobar2000.org/files/$1",,,,,,,,
FreeDownloadManager,3.9.4.1482,exe,,,http://files2.freedownloadmanager.org/fdminst.exe,,,,,,,,,,
Freemind,1.0.1,exe,,,http://sourceforge.net/projects/freemind/files/freemind/1.0.1/FreeMind-Windows-Installer-1.0.1-max.exe,,,,,,,,,,
gimp,2.8.14.1,exe,,,http://download.gimp.org/pub/gimp/v2.8/windows/gimp-2.8.14-setup-1.exe,,,,9a6f7af81b4ea15b89089a723fc25ec3,,,,,,
gimp-help,2.8.1.0,exe,,,http://download.gimp.org/pub/gimp/help/windows/2.8/2.8.1/gimp-help-2-2.8.1-en-setup.exe,,,,,,,,,,
GoogleChrome,39.0.0.0,exe,,,https://dl.google.com/tag/s/appguid%3D%7B8A69D345-D564-463C-AFF1-A69D9E530F96%7D%26iid%3D%7B83023B8A-F9D1-AFCA-E731-6194458ABA7F%7D%26lang%3Den%26browser%3D4%26usagestats%3D0%26appname%3DGoogle%2520Chrome%26needsadmin%3Dprefers%26installdataindex%3Ddefaultbrowser/update2/installers/ChromeSetup.exe,https://dl.google.com/tag/s/appguid%3D%7B8A69D345-D564-463C-AFF1-A69D9E530F96%7D%26iid%3D%7B83023B8A-F9D1-AFCA-E731-6194458ABA7F%7D%26lang%3Den%26browser%3D4%26usagestats%3D0%26appname%3DGoogle%2520Chrome%26needsadmin%3Dprefers%26ap%3Dx64-stable/update2/installers/ChromeSetup.exe,,,,,,,,,
Handbrake,0.10.0,exe,,,https://handbrake.fr/rotation.php?file=HandBrake-0.10.0-i686-Win_GUI.exe,https://handbrake.fr/rotation.php?file=HandBrake-0.10.0-x86_64-Win_GUI.exe,,,fd2180345a2737ad59c75ca814339362,4c750c85f7eedac711105e9652242021,,,,,
iDrive,6.2.0.9,exe,,,http://www.idrive.com/downloads/IDriveWinSetup.exe,,,,,,,,,,
imgburn,2.5.8.0,exe,,,http://download.imgburn.com/SetupImgBurn_2.5.8.0.exe,,,,5CA96A0C243390C378DEE1A629684EA261E2CFC4,,,about to install ImgBurn; disable the network now. . .,done installing ImgBurn; you can re-enable to network now. . .,,
IrfanView,4.38.0,exe,,,http://www.tucows.com/download/windows/files/iview438_setup.exe,,,,0cf69ff91696589ae6ff8809845c9a8b5d2b1ebd952ccc5402c75037bcd11818,,,about to install IrfanView; disable the network now. . .,done installing IrfanView; you can re-enable to network now. . .,,
IrfanViewPlugins,4.38.0,exe,,,http://www.tucows.com/download/windows/files/irfanview_plugins_438_setup.exe,,,,24b4c404ba11d3cd0b643d05d5a256e0f439464f8614e7c42c1db89c46ce0d9a,,,,,,
iSpy,6.3.1.0,zip,,setup.exe,http://ispydata.blob.core.windows.net/downloads/iSpy_6_3_1_0.zip,http://ispydata.blob.core.windows.net/downloads/iSpy64_6_3_1_0.zip,,,,,,,,,
jdk8,8.0.31.0,exe,TRUE,,http://edelivery.oracle.com/otn-pub/java/jdk/8u31-b13/jdk-8u31-windows-i586.exe,http://edelivery.oracle.com/otn-pub/java/jdk/8u31-b13/jdk-8u31-windows-x64.exe,,,627553b0a4e5f6882e60a71b7c0036b9,b499d326511aac7eea2f74d81b72e7f6,,,,/s,Cookie: oraclelicense=accept-securebackup-cookie
jre8,8.0.31.0,exe,TRUE,,http://javadl.sun.com/webapps/download/AutoDL?BundleId=101406,http://javadl.sun.com/webapps/download/AutoDL?BundleId=101408,,,,,,,,/s,
